INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |          Panel aspect ratio convergence: 67.99% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 52.34% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 91/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.723 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 91.54% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 84.34% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 92/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 6.15 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 76.35% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 93/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0716 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 60.74% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 94/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.722 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 64.49% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 49.85% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 95/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 5.01 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 74.15% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 72.05% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 96/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 6.81 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 94.94% (limiting: cFZ_W)
INFO    |convergence                                 |    Chord lengths: 5
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 97/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.151 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 79.79% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 98/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0522 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 73.32% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 99/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.150 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 66.90% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 100/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.200 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 85.75% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 101/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0838 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 70.34% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 39.43% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 102/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.116 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 74.77% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 75.04% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 87.09% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 103/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.203 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 77.64% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 92.72% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 104/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.06 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 86.42% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 105/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0508 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 72.58% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 45.64% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 106/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.117 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 76.25% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 66.81% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 54.20% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 107/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.825 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 70.46% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 108/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 6.74 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 80.60% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 81.56% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 109/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.130 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 74.04% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 59.76% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 110/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.593 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 77.58% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 63.57% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 51.42% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 111/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 6.59 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 69.63% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 65.14% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 112/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 8.12 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 81.37% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |    Chord lengths: 6
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 113/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0594 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 114/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0571 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 115/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.156 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 116/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.161 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 117/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0313 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 40.85% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 118/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0726 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 74.06% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 91.02% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 119/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.116 s
INFO    |convergence                                 |          Wake type convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |The analysis found a converged case:
INFO    |convergence                                 |  Wake type: prescribed
INFO    |convergence                                 |  Chord lengths: 5
INFO    |convergence                                 |  Panel aspect ratio: 4
INFO    |convergence                                 |  Chordwise Panels: 4
INFO    |convergence                                 |  Simulation completed in 0.0997 s
INFO    |convergence                                 |  Spanwise Panels:
INFO    |convergence                                 |    Example Airplane:
INFO    |convergence                                 |      Main Wing:
INFO    |convergence                                 |        WingCrossSection 1: 3
INFO    |convergence                                 |        WingCrossSection 2: None
INFO    |convergence                                 |Convergence analysis completed in 2 min and 51.2 s
