INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |          Iteration number: 63/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 76.24%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 64/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 78.68%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chord lengths: 8
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 65/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 66/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 67/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 68/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 69/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 44.30%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 64.58%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 70/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 72.90%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 71/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 72/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 73/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 43.87%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 62.89%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 74/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 63.79%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 90.17%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 77.96%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 94.23%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 75/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 65.87%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 92.51%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 76/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 85.64%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 77/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 54.63%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 77.52%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 78/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 55.64%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 78.27%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 75.98%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 93.14%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 79/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 75.88%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 80/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 78.33%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |  Wake type: free
INFO    |convergence                                 |    Chord lengths: 4
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 81/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 82/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 83/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Solver completed in <time>
INFO    |convergence                                 |          Simulation completed in <time>
INFO    |convergence                                 |          Wake type convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
