INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |              delta_time: 0.0227 s
INFO    |movements.movement                          |              Mismatch: 0.119
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 45
INFO    |movements.movement                          |              delta_time: 0.0222 s
INFO    |movements.movement                          |              Mismatch: 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 46
INFO    |movements.movement                          |              delta_time: 0.0217 s
INFO    |movements.movement                          |              Mismatch: 0.0838
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 47
INFO    |movements.movement                          |              delta_time: 0.0213 s
INFO    |movements.movement                          |              Mismatch: 0.0668
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 48
INFO    |movements.movement                          |              delta_time: 0.0208 s
INFO    |movements.movement                          |              Mismatch: 0.0503
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 49
INFO    |movements.movement                          |              delta_time: 0.0204 s
INFO    |movements.movement                          |              Mismatch: 0.0343
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 50
INFO    |movements.movement                          |              delta_time: 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.0201
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 51
INFO    |movements.movement                          |              delta_time: 0.0196 s
INFO    |movements.movement                          |              Mismatch: 0.0202
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 52
INFO    |movements.movement                          |              delta_time: 0.0192 s
INFO    |movements.movement                          |              Mismatch: 0.0261
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 53
INFO    |movements.movement                          |              delta_time: 0.0189 s
INFO    |movements.movement                          |              Mismatch: 0.0347
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 54
INFO    |movements.movement                          |              delta_time: 0.0185 s
INFO    |movements.movement                          |              Mismatch: 0.0447
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 55
INFO    |movements.movement                          |              delta_time: 0.0182 s
INFO    |movements.movement                          |              Mismatch: 0.0557
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 56
INFO    |movements.movement                          |              delta_time: 0.0179 s
INFO    |movements.movement                          |              Mismatch: 0.0671
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 57
INFO    |movements.movement                          |              delta_time: 0.0175 s
INFO    |movements.movement                          |              Mismatch: 0.0787
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 58
INFO    |movements.movement                          |              delta_time: 0.0172 s
INFO    |movements.movement                          |              Mismatch: 0.0905
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 59
INFO    |movements.movement                          |              delta_time: 0.0169 s
INFO    |movements.movement                          |              Mismatch: 0.102
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 60
INFO    |movements.movement                          |              delta_time: 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.114
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 61
INFO    |movements.movement                          |              delta_time: 0.0164 s
INFO    |movements.movement                          |              Mismatch: 0.125
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 62
INFO    |movements.movement                          |              delta_time: 0.0161 s
INFO    |movements.movement                          |              Mismatch: 0.136
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 63
INFO    |movements.movement                          |              delta_time: 0.0159 s
INFO    |movements.movement                          |              Mismatch: 0.147
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 64
INFO    |movements.movement                          |              delta_time: 0.0156 s
INFO    |movements.movement                          |              Mismatch: 0.158
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 65
INFO    |movements.movement                          |              delta_time: 0.0154 s
INFO    |movements.movement                          |              Mismatch: 0.168
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 66
INFO    |movements.movement                          |              delta_time: 0.0152 s
INFO    |movements.movement                          |              Mismatch: 0.178
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 67
INFO    |movements.movement                          |              delta_time: 0.0149 s
INFO    |movements.movement                          |              Mismatch: 0.188
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 68
INFO    |movements.movement                          |              delta_time: 0.0147 s
INFO    |movements.movement                          |              Mismatch: 0.198
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 69
INFO    |movements.movement                          |              delta_time: 0.0145 s
INFO    |movements.movement                          |              Mismatch: 0.207
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 70
INFO    |movements.movement                          |              delta_time: 0.0143 s
INFO    |movements.movement                          |              Mismatch: 0.216
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 71
INFO    |movements.movement                          |              delta_time: 0.0141 s
INFO    |movements.movement                          |              Mismatch: 0.225
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 72
INFO    |movements.movement                          |              delta_time: 0.0139 s
INFO    |movements.movement                          |              Mismatch: 0.234
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 73
INFO    |movements.movement                          |              delta_time: 0.0137 s
INFO    |movements.movement                          |              Mismatch: 0.242
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 74
INFO    |movements.movement                          |              delta_time: 0.0135 s
INFO    |movements.movement                          |              Mismatch: 0.251
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 75
INFO    |movements.movement                          |              delta_time: 0.0133 s
INFO    |movements.movement                          |              Mismatch: 0.259
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 76
INFO    |movements.movement                          |              delta_time: 0.0132 s
INFO    |movements.movement                          |              Mismatch: 0.267
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 77
INFO    |movements.movement                          |              delta_time: 0.0130 s
INFO    |movements.movement                          |              Mismatch: 0.275
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 78
INFO    |movements.movement                          |              delta_time: 0.0128 s
INFO    |movements.movement                          |              Mismatch: 0.282
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 79
INFO    |movements.movement                          |              delta_time: 0.0127 s
INFO    |movements.movement                          |              Mismatch: 0.290
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 80
INFO    |movements.movement                          |              delta_time: 0.0125 s
INFO    |movements.movement                          |              Mismatch: 0.297
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 81
INFO    |movements.movement                          |              delta_time: 0.0123 s
INFO    |movements.movement                          |              Mismatch: 0.304
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 82
INFO    |movements.movement                          |              delta_time: 0.0122 s
INFO    |movements.movement                          |              Mismatch: 0.311
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 83
INFO    |movements.movement                          |              delta_time: 0.0120 s
INFO    |movements.movement                          |              Mismatch: 0.318
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 84
INFO    |movements.movement                          |              delta_time: 0.0119 s
INFO    |movements.movement                          |              Mismatch: 0.325
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 85
INFO    |movements.movement                          |              delta_time: 0.0118 s
INFO    |movements.movement                          |              Mismatch: 0.332
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 86
INFO    |movements.movement                          |              delta_time: 0.0116 s
INFO    |movements.movement                          |              Mismatch: 0.338
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 87
INFO    |movements.movement                          |              delta_time: 0.0115 s
INFO    |movements.movement                          |              Mismatch: 0.345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 88
INFO    |movements.movement                          |              delta_time: 0.0114 s
INFO    |movements.movement                          |              Mismatch: 0.351
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 89
INFO    |movements.movement                          |              delta_time: 0.0112 s
INFO    |movements.movement                          |              Mismatch: 0.357
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 90
INFO    |movements.movement                          |              delta_time: 0.0111 s
INFO    |movements.movement                          |              Mismatch: 0.363
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 91
INFO    |movements.movement                          |              delta_time: 0.0110 s
INFO    |movements.movement                          |              Mismatch: 0.369
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 92
INFO    |movements.movement                          |              delta_time: 0.0109 s
INFO    |movements.movement                          |              Mismatch: 0.375
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 93
INFO    |movements.movement                          |              delta_time: 0.0108 s
INFO    |movements.movement                          |              Mismatch: 0.380
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 94
INFO    |movements.movement                          |              delta_time: 0.0106 s
INFO    |movements.movement                          |              Mismatch: 0.386
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 95
INFO    |movements.movement                          |              delta_time: 0.0105 s
INFO    |movements.movement                          |              Mismatch: 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 96
INFO    |movements.movement                          |              delta_time: 0.0104 s
INFO    |movements.movement                          |              Mismatch: 0.397
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 97
INFO    |movements.movement                          |              delta_time: 0.0103 s
INFO    |movements.movement                          |              Mismatch: 0.402
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 98
INFO    |movements.movement                          |              delta_time: 0.0102 s
INFO    |movements.movement                          |              Mismatch: 0.407
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 99
INFO    |movements.movement                          |              delta_time: 0.0101 s
INFO    |movements.movement                          |              Mismatch: 0.413
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 100
INFO    |movements.movement                          |              delta_time: 0.0100 s
INFO    |movements.movement                          |              Mismatch: 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 101
INFO    |movements.movement                          |              delta_time: 0.00990 s
INFO    |movements.movement                          |              Mismatch: 0.423
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 102
INFO    |movements.movement                          |              delta_time: 0.00980 s
INFO    |movements.movement                          |              Mismatch: 0.427
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 103
INFO    |movements.movement                          |              delta_time: 0.00971 s
INFO    |movements.movement                          |              Mismatch: 0.432
INFO    |movements.movement                          |          Best:
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 50
INFO    |movements.movement                          |            delta_time: 0.0200 s
INFO    |movements.movement                          |            Mismatch: 0.0201
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.538 s
INFO    |convergence                                 |          Simulation completed in 0.538 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 64.92%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 69.24%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 80.08%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Cycles: 2
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 13/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0578 s
INFO    |convergence                                 |          Simulation completed in 0.0582 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 42.40%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 14/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.150 s
INFO    |convergence                                 |          Simulation completed in 0.151 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 63.41%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 94.15%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 74.37%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 61.44%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 52.93%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 15/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.299 s
INFO    |convergence                                 |          Simulation completed in 0.300 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 93.90%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 70.54%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 54.68%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 81.19%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 77.97%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 16/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0818 s
INFO    |convergence                                 |          Simulation completed in 0.0821 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 42.75%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 46.23%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 46.21%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 58.38%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 17/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.204 s
INFO    |convergence                                 |          Simulation completed in 0.205 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 64.87%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 92.08%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 72.98%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 64.35%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 71.03%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 84.77%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 99.05%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 88.69%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 18/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.349 s
INFO    |convergence                                 |          Simulation completed in 0.349 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 96.31%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 69.80%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 54.15%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 91.89%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 19/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.142 s
INFO    |convergence                                 |          Simulation completed in 0.142 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 43.69%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 39.06%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 42.61%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 51.04%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 20/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.272 s
INFO    |convergence                                 |          Simulation completed in 0.272 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 66.70%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 90.19%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 71.58%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 54.36%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 60.13%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 69.94%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 21/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.517 s
INFO    |convergence                                 |          Simulation completed in 0.517 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 68.87%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 53.45%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 55.22%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 61.11%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 70.01%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 22/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.219 s
INFO    |convergence                                 |          Simulation completed in 0.220 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 44.52%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 47.17%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 51.26%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 60.49%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 23/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.499 s
INFO    |convergence                                 |          Simulation completed in 0.500 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 68.72%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 88.97%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 70.67%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 47.29%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 51.60%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 59.90%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 24/96
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 1.21 s
INFO    |convergence                                 |          Simulation completed in 1.21 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 68.45%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 53.16%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 63.65%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 69.67%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 80.75%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
