INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0138 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.01 deg
INFO    |trim                                        |    beta: -0.00207 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0573
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0136 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.01 deg
INFO    |trim                                        |    beta: -0.00207 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0570
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.02 deg
INFO    |trim                                        |    beta: -0.00207 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0566
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.01 deg
INFO    |trim                                        |    beta: 0.00793 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0573
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.01 deg
INFO    |trim                                        |    beta: -0.00207 deg
INFO    |trim                                        |    externalFX_W: 5.08 N
INFO    |trim                                        |  Objective: 0.0573
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000277 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0168
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000277 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000277 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: 0.00972 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0168
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000277 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0168
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000201 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000201 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000201 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: 0.00980 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000201 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000251 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000251 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000251 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: 0.00975 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000251 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000213 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000213 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000213 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: 0.00979 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000213 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000238 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000238 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000238 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00976 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000238 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000218 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000218 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000218 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: 0.00978 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0136 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000218 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0136 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000801 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000801 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0148 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000801 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0153
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: 0.00920 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000801 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000370 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000370 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0170 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000370 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0153
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0132 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: 0.00963 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000370 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000260 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0127 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000260 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000260 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00974 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000260 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000236 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000236 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000236 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00976 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000236 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000232 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000232 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000232 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000232 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000231 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
